Order,Family,Genus,Species,Status,Habit,Habitat,Start,Start_No,Mid,Mid_No,End,End_No,UK,Status_source,Habit_source,Flowering_period_source
Myrtales,Myrtaceae,Eucalyptus,Eucalyptus globulus,Neophyte,Tree,"Man made, moist soils",Jul,7,Aug,8,Aug,8,Y,NA,NA,NA
Myrtales,Myrtaceae,Eucalyptus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asterales,Asteraceae,Eupatorium,Eupatorium cannabinum,Native,Perennial herb,Wetland,Jul,7,Aug,8,Sep,9,Y,NA,NA,NA
Fagales,Fagaceae,Fagus,NA,Broad,Tree,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caryophyllales,Polygonaceae,Fallopia,NA,Neophyte,Vine,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosales,Rosaceae,Filipendula,Filipendula ulmaria,Native,Perennial herb,Wetland,Jun,6,Jul,7,Aug,8,Y,https://pfaf.org/user/Plant.aspx?LatinName=Filipendula+ulmaria,https://pfaf.org/user/Plant.aspx?LatinName=Filipendula+ulmaria,https://pfaf.org/user/Plant.aspx?LatinName=Filipendula+ulmaria
Rosales,Rosaceae,Filipendula,Filipendula vestita,Non_native,Perennial herb,"Man made, moist soils",Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Apiales,Apiaceae,Foeniculum,Foeniculum vulgare,Native,Perennial herb,"Man made, moist soils",Aug,8,Sep,9,Oct,10,Y,NA,NA,NA
Rosales,Rosaceae,Fragaria,NA,Broad,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lamiales,Oleaceae,Fraxinus,NA,Broad,Tree,Wide range,NA,NA,May,5,May,5,Y,NA,NA,NA
Lamiales,Oleaceae,Fraxinus,Fraxinus excelsior,Native,Tree,Wide range,Apr,4,May,5,May,5,Y,NA,NA,NA
Myrtales,Onagraceae,Fuchsia,NA,Neophyte/Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fabales,Fabaceae,Genista,NA,Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Geraniales,Geraniaceae,Geranium,NA,Broad,Annual/Perennial,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Geraniales,Geraniaceae,Geranium,Geranium sylvaticum,Native,Perennial herb,Wide range,Jun,6,Jul,7,Jul,7,Y,NA,NA,NA
Geraniales,Geraniaceae,Gernaium,Geranium phaeum,Native,Annual,"Man made, woodland",Jun,6,Jul,7,Oct,10,Y,https://pfaf.org/User/Plant.aspx?LatinName=Geranium+robertianum,https://pfaf.org/User/Plant.aspx?LatinName=Geranium+robertianum,https://pfaf.org/User/Plant.aspx?LatinName=Geranium+robertianum
Rosales,Rosaceae,Geum,Geum urbanum,Native,Perennial herb,"Man made, Disturbed habitats",Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Fabales,Fabaceae,Gleditsia,Gleditsia triacanthos,Non_native,Tree,"Man made, moist soils",Jul,7,Jul,7,Jul,7,Y,NA,NA,NA
Malvales,Cistaceae,Halimium,Halimium lasianthum,Non_native,Shrub,Man made,Apr,4,Jun,6,Jul,7,Y,NA,NA,NA
Apiales,Araliaceae,Hedera,NA,Native/Neophyte,Vine,Wide range,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Apiales,Araliaceae,Hedera,Hedera helix,Native,Vine,Wide range,Oct,10,Nov,11,Nov,11,Y,NA,NA,NA
Asterales,Asteraceae,Helenium,Helenium autumnale,Non_native,Perennial herb,Man made,Aug,8,Sep,9,Oct,10,Y,NA,NA,NA
Asterales,Asteraceae,Helianthus,Helianthus annuus,Neophyte,Annual,Man made,Jul,7,Aug,8,Sep,9,Y,NA,NA,NA
Apiales,Apiaceae,Heracleum,NA,Broad,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saxifragales,Saxifragaceae,Heuchera,NA,Non_native,Perennial herb,Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saxifragales,Saxifragaceae,Heuchera,Heuchera maxima,Non_native,Perennial herb,Man made,May,5,Jun,6,Jul,7,N,NA,NA,NA
Asterales,Asteraceae,Hieracium,Hieracium fuscescens,Non_native,Perennial herb,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Malvales,Malvaceae,Hoheria,NA,Neophyte/Non_native,"Shrub, Tree",Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cornales,Hydrangeaceae,Hydrangea,Hydrangea bretschneideri,Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Cornales,Hydrangeaceae,Hydrangea,Hydrangea macrophylla,Neophyte,Shrub,Man made,Jul,7,Aug,8,Sep,9,Y,NA,NA,NA
Cornales,Hydrangeaceae,Hydrangea,Hydrangea paniculata,Non_native,"Shrub, Tree",Man made,Jul,7,Aug,8,Aug,8,Y,NA,NA,NA
Cornales,Hydrangeaceae,Hydrangea,Hydrangea petiolaris,Non_native,Vine,Man made,Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Cornales,Hydrangeaceae,Hydrangea,Hydrangea quercifolia,Non_native,"Shrub, Vine",Man made,Jul,7,Aug,8,Sep,9,Y,NA,NA,NA
Cornales,Hydrangeaceae,Hydrangea,Hydrangea serrata,Non_native,Shrub,Man made,Jul,7,Aug,8,Sep,9,Y,NA,NA,NA
Cornales,Hydrangeaceae,Hydrangea,NA,Neophyte/Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Saxifragales,Crassulaceae,Hylotelephium,NA,Broad,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malpighiales,Hypericaceae,Hypericum,Hypericum perforatum,Native,Perennial herb,Wide range,May,5,Jul,7,Aug,8,Y,NA,NA,NA
Malpighiales,Hypericaceae,Hypericum,NA,Broad,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asterales,Asteraceae,Hypochaeris,NA,Native,Annual/Perennial,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aquifoliales,Aquifoliaceae,Ilex,Ilex aquifolium,Native,Shrub,Wide range,May,5,Jun,6,Jun,6,Y,NA,NA,NA
Ericales,Balsaminaceae,Impatiens,NA,Non_native,Annual,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Ericales,Balsaminaceae,Impatiens,Impatiens glandulifera,Neophyte,Annual,"Man made, moist soils",Jun,6,Sep,9,Oct,10,Y,"Stace, C. New Flora Of The British Isles, Third Edition","Stace, C. New Flora Of The British Isles, Third Edition",https://www.rhs.org.uk/advice/profile?pid=480
Asterales,Asteraceae,Jacobaea,NA,Native,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Asterales,Campanulaceae,Jasione,NA,Native,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lamiales,Oleaceae,Jasminum,NA,Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Fagales,Juglandaceae,Juglans,Juglans regia,Neophyte,Tree,Man made,Jun,6,Jun,6,Jun,6,Y,NA,NA,NA
Fagales,Juglandaceae,Juglans,Juglans sigillata x Juglans regia,Neophyte,Tree,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Fabales,Fabaceae,Laburnum,Laburnum anagyroides,Neophyte,Tree,Man made,May,5,Jun,6,Jun,6,Y,NA,NA,NA
Asterales,Asteraceae,Lactuca,Lactuca sibirica,Neophyte,Perennial herb,Man made,NA,NA,NA,NA,NA,NA,Y,https://pfaf.org/user/Plant.aspx?LatinName=Lactuca+sibirica,https://pfaf.org/user/Plant.aspx?LatinName=Lactuca+sibirica,
Asterales,Asteraceae,Lactuca,Lactuca sativa,Non_native,Annual,Man made,Jul,7,Aug,8,Aug,8,Y,NA,NA,NA
Asterales,Asteraceae,Lapsana,Lapsana communis,Native,Perennial herb,Wide range,Jun,6,Aug,8,Sep,9,Y,NA,NA,NA
Fabales,Fabaceae,Lathyrus,Lathyrus pratensis,Native,Perennial herb,Wide range,May,5,Jul,7,Aug,8,Y,NA,NA,NA
Lamiales,Lamiaceae,Lavandula,Lavandula angustifolia,Neophyte,Shrub,Man made,Jul,7,Aug,8,Sep,9,Y,"Stace, C. New Flora Of The British Isles, Third Edition","Stace, C. New Flora Of The British Isles, Third Edition",https://pfaf.org/USER/Plant.aspx?LatinName=Lavandula+angustifolia
Lamiales,Lamiaceae,Lavandula,NA,Neophyte,Shrub,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Malvales,Malvaceae,Lavatera,NA,Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Malvales,Malvaceae,Lavatera,Lavatera thuringiaca,Non_native,Perennial herb,Man made,Jun,6,Aug,8,Sep,9,Y,https://pfaf.org/User/Plant.aspx?LatinName=Lavatera+thuringiaca,https://pfaf.org/User/Plant.aspx?LatinName=Lavatera+thuringiaca,https://www.rhs.org.uk/Plants/21850/Lavatera-thuringiaca/Details
Asterales,Asteraceae,Leontodon,Leontodon hispidus,Native,Perennial herb,"Wide range, calcareous soils",Jun,6,Aug,8,Sep,9,Y,https://pfaf.org/user/plant.aspx?LatinName=Leontodon+hispidus,https://pfaf.org/user/plant.aspx?LatinName=Leontodon+hispidus,https://pfaf.org/user/plant.aspx?LatinName=Leontodon+hispidus
Asterales,Asteraceae,Leontodon,NA,Native,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Asterales,Asteraceae,Leucanthemum,Leucanthemum vulgare,Native,Perennial herb,Wide range,Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Lamiales,Oleaceae,Ligustrum,Ligustrum lucidum,Non_native,Shrub,Man made,Aug,8,Sep,9,Sep,9,Y,NA,NA,NA
Lamiales,Oleaceae,Ligustrum,Ligustrum obtusifolium,Non_native,Shrub,Man made,Jul,7,Jul,7,Jul,7,Y,NA,NA,NA
Lamiales,Oleaceae,Ligustrum,Ligustrum ovalifolium,Neophyte,Shrub,Man made,Jul,7,Jul,7,Jul,7,Y,"Stace, C. New Flora Of The British Isles, Third Edition",https://pfaf.org/user/plant.aspx?latinname=Ligustrum+ovalifolium,https://pfaf.org/user/plant.aspx?latinname=Ligustrum+ovalifolium
Lamiales,Oleaceae,Ligustrum,NA,Broad,Shrub,Wide range,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Lamiales,Oleaceae,Ligustrum,Ligustrum strongylophyllum,Non_native,Shrub,Man made,Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Lamiales,Oleaceae,Ligustrum,Ligustrum vulgare,Native,Shrub,Man made,Jun,6,Jul,7,Jul,7,Y,NA,NA,NA
Laurales,Lauraceae,Lindera,NA,Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Malpighiales,Linaceae,Linum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poales,Poaceae,Lolium,Lolium perenne,Native,Graminoid,Wide range,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Dipsacales,Caprifoliaceae,Lonicera,NA,Neophyte,Shrub,Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fabales,Fabaceae,Lotus,Lotus corniculatus,Native,Perennial herb,"Wide range, calcareous soils",Jun,6,Aug,8,Sep,9,Y,NA,NA,NA
Myrtales,Lythraceae,Lythrum,Lythrum salicaria,Native,Perennial herb,"Man made, moist soils",Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Rosales,Rosaceae,Malus,NA,Broad,"Shrub, Tree",Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosales,Rosaceae,Malus,Malus sieversii,Non_native,Tree,Man made,May,5,May,5,May,5,Y,NA,NA,NA
Malvales,Malvaceae,Malva,Malva moschata,Native,Perennial herb,Man made,Jul,7,Aug,8,Aug,8,Y,NA,NA,NA
Lamiales,Mazaceae,Mazus,NA,Non_native,Perennial herb,Man made,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Fabales,Fabaceae,Melilotus,Melilotus albus,Neophyte,Annual,Man made,Jul,7,Aug,8,Aug,8,Y,NA,NA,NA
Fabales,Fabaceae,Melilotus,Melilotus altissimus,Neophyte,Biennial,Disturbed habitats,Jun,6,Jul,7,Aug,8,Y,"Stace, C. New Flora Of The British Isles, Third Edition",https://pfaf.org/user/Plant.aspx?LatinName=Melilotus+altissimus,https://pfaf.org/user/Plant.aspx?LatinName=Melilotus+altissimus
Fabales,Fabaceae,Melilotus,Melilotus indicus,Neophyte,Annual,Man made,Jun,6,Aug,8,Oct,10,Y,NA,NA,NA
Fabales,Fabaceae,Melilotus,Melilotus officinalis,Neophyte,Biennial,Wide range,Jul,7,Aug,8,Sep,9,Y,https://pfaf.org/user/plant.aspx?LatinName=Melilotus+officinalis,https://pfaf.org/user/plant.aspx?LatinName=Melilotus+officinalis,https://pfaf.org/user/plant.aspx?LatinName=Melilotus+officinalis
Rosales,Rosaceae,Mespilus,Mespilus germanica,Native,Tree,Man made,May,5,Jun,6,Jun,6,Y,NA,NA,NA
Boraginales,Boraginaceae,Myosotis,NA,Native,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alismatales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Apiales,Apiaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Caryophyllales,Polygonaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Lamiales,Lamiaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Magnoliales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Malpighiales,Passifloraceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Malvales,Malvaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Poales,Poaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Rosales,Rosaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Sapindales,Rutaceae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Dioscoreales,Nartheciaceae,Narthecium,Narthecium ossifragum,Native,Perennial herb,Wetland,Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Solanales,Solanaceae,Nicotiana,Nicotiana tabacum,Non_native,Annual,Man made,Apr,4,May,5,May,5,Y,NA,NA,NA
Asterales,Menyanthaceae,Nymphoides,Nymphoides peltata,Native,Perennial herb,Wetland,Apr,4,Jul,7,Oct,10,Y,NA,NA,NA
Myrtales,Onagraceae,Oenothera,Oenothera stricta,Neophyte,Biennial,Man made,May,5,Aug,8,Nov,11,Y,NA,NA,NA
Lamiales,Oleaceae,Olea,Olea europaea,Non_native,Tree,Man made,Aug,7,Sep,9,Sep,9,Y,https://pfaf.org/user/Plant.aspx?LatinName=Olea+europaea,https://pfaf.org/user/Plant.aspx?LatinName=Olea+europaea,https://pfaf.org/user/Plant.aspx?LatinName=Olea+europaea
Lamiales,Lamiaceae,Origanum,Origanum vulgare,Native,Perennial herb,"Man made, calcareous soils",Jul,7,Aug,8,Sep,9,Y,NA,NA,NA
Orthotrichales,Orthotrichaceae,Orthotrichum,Orthotrichum rogeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Ranunculales,Papaveraceae,Papaver,Papaver rhoeas,Native,Annual,"Man made, Disturbed habitats",Jun,6,Jul,7,Aug,8,Y,https://pfaf.org/user/Plant.aspx?LatinName=Papaver+rhoeas,https://pfaf.org/user/Plant.aspx?LatinName=Papaver+rhoeas,https://pfaf.org/user/Plant.aspx?LatinName=Papaver+rhoeas
Ranunculales,Papaveraceae,Papaver,NA,Native/Neophyte,Annual,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Ranunculales,Papaveraceae,Papaver,Papaver somniferum,Non_native,Annual,Man made,Jul,7,Jul,7,Aug,8,Y,https://pfaf.org/user/plant.aspx?LatinName=Papaver+somniferum,https://pfaf.org/user/plant.aspx?LatinName=Papaver+somniferum,https://pfaf.org/user/plant.aspx?LatinName=Papaver+somniferum
Malpighiales,Passifloraceae,Passiflora,Passiflora caerulea,Non_native,Vine,Man made,Jun,6,Aug,8,Sep,9,Y,NA,NA,NA
Apiales,Apiaceae,Pastinaca,Pastinaca sativa,Native,Biennial,"Man made, calcareous soils",Jul,7,Aug,8,Aug,8,Y,NA,NA,NA
Apiales,Apiaceae,Pastinaca,NA,Native,Biennial,"Man made, calcareous soils",NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Geraniales,Geraniaceae,Pelargonium,NA,Non_native,Perennial herb,Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boraginales,Boraginaceae,Pentaglottis,Pentaglottis sempervirens,Neophyte,Perennial herb,Wide range,May,5,Jun,6,Jun,6,Y,NA,NA,NA
Apiales,Apiaceae,Peucedanum,Peucedanum gallicum,Non_native,Perennial herb,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Boraginales,Hydrophyllaceae,Phacelia,Phacelia tanacetifolia,Neophyte,Annual,Man made,Jul,7,Aug,8,Sep,9,Y,NA,NA,NA
Fabales,Fabaceae,Phaseolus,Phaseolus coccineus,Non_native,Vine,Man made,Jul,7,Aug,8,Sep,9,Y,https://pfaf.org/user/plant.aspx?LatinName=Phaseolus+coccineus,https://pfaf.org/user/plant.aspx?LatinName=Phaseolus+coccineus,https://pfaf.org/user/plant.aspx?LatinName=Phaseolus+coccineus
Fabales,Fabaceae,Phaseolus,Phaseolus vulgaris,Non_native,Vine,Man made,Jul,7,Aug,8,Sep,9,Y,NA,NA,NA
Saxifragales,Crassulaceae,Phedimus,Phedimus spurius,Non_native,Perennial herb,Man made,Jul,7,Aug,8,Aug,8,Y,NA,NA,NA
Asparagales,Xanthorrhoeaceae,Phormium,Phormium cookianum,Non_native,Shrub,Man made,Jul,7,Aug,8,Aug,8,Y,NA,NA,NA
Asparagales,Xanthorrhoeaceae,Phormium,Phormium tenax,Non_native,Perennial herb,Man made,Jun,6,Jul,7,Jul,7,Y,NA,NA,NA
Lamiales,Phrymaceae,Phryma,Phryma leptostachya,Non_native,Perennial herb,Man made,Jun,6,Jun,6,Jul,7,Y,https://pfaf.org/user/plant.aspx?latinname=Phormium+tenax,https://pfaf.org/user/plant.aspx?latinname=Phormium+tenax,https://pfaf.org/user/plant.aspx?latinname=Phormium+tenax
