Order,Family,Genus,Species,Status,Habit,Habitat,Start,Start_No,Mid,Mid_No,End,End_No,UK,Status_source,Habit_source,Flowering_period_source
Fabales,Fabaceae,Piptanthus,Piptanthus leiocarpus,Non_native,Shrub,Man made,May,5,Jun,6,Jun,6,Y,https://www.rhs.org.uk/plants/13167/Piptanthus-nepalensis/Details,https://www.rhs.org.uk/plants/13167/Piptanthus-nepalensis/Details,https://www.rhs.org.uk/plants/13167/Piptanthus-nepalensis/Details
Rosales,Rosaceae,Physocarpus,NA,Neophyte,Shrub,Man made,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Lamiales,Plantaginaceae,Plantago,Plantago lanceolata,Native,Perennial herb,Wide range,Apr,4,Jun,6,Aug,8,Y,NA,NA,NA
Malpighiales,Salicaceae,Populus,Populus balsamifera,Neophyte,Tree,Man made,May,5,May,5,May,5,Y,NA,NA,NA
Malpighiales,Salicaceae,Populus,NA,Neophyte,Tree,Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malpighiales,Salicaceae,Populus,Populus laurifolia,Neophyte,Tree,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Malpighiales,Salicaceae,Populus,Populus nigra,Neophyte,Tree,Man made,Apr,4,Apr,4,Apr,4,Y,NA,NA,NA
Malpighiales,Salicaceae,Populus,Populus trichocarpa,Neophyte,Tree,Man made,Apr,4,May,5,May,5,Y,NA,NA,NA
Rosales,Rosaceae,Potentilla,Potentilla alba,Neophyte,Shrub,Man made,May,5,Jul,7,Aug,8,,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus avium,Native,Tree,Wide range,Apr,4,May,5,May,5,Y,"Stace, C. New Flora Of The British Isles, Third Edition",https://pfaf.org/user/plant.aspx?latinname=Prunus+avium,https://pfaf.org/user/plant.aspx?latinname=Prunus+avium
Rosales,Rosaceae,Prunus,Prunus buergeriana,Non_native,Tree,Man made,Apr,4,May,5,May,5,Y,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus cerasoides,Non_native,Tree,Man made,Apr,4,Apr,4,Apr,4,Y,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus dulcis,Neophyte,Tree,Man made,Mar,3,Apr,4,Apr,4,Y,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus lusitanica,Neophyte,Shrub,Man made,Jun,6,Jun,6,Jun,6,Y,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus nipponica,Non_native,Shrub,Man made,May,5,May,5,May,5,Y,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus pseudocerasus,Non_native,Shrub,Man made,Mar,3,Mar,3,Mar,3,Y,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus serotina,Neophyte,Tree,Man made,May,5,Jun,6,Jun,6,Y,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus serrulata,Neophyte,Tree,Man made,Apr,4,Apr,4,Apr,4,Y,NA,NA,NA
Rosales,Rosaceae,Prunus,NA,Broad,"Shrub, Tree",Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus yedoensis,Non_native,Tree,Man made,Apr,4,Apr,4,Apr,4,Y,NA,NA,NA
Rosales,Rosaceae,Prunus,Prunus padus,Native,Tree,Wide range,May,5,May,5,May,5,Y,https://pfaf.org/user/Plant.aspx?LatinName=prunus+padus,https://pfaf.org/user/Plant.aspx?LatinName=prunus+padus,https://pfaf.org/user/Plant.aspx?LatinName=prunus+padus
Rosales,Rosaceae,Prunus,Prunus pensylvanica,Neophyte,Tree,Man made,Apr,4,May,5,May,5,Y,NA,NA,NA
Polypodiales,Pteridaceae,Pteris,Pteris vittata,Non_native,Fern,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Fabales,Fabaceae,Pueraria,Pueraria montana,Non_native,Vine,Man made,Sep,9,Oct,10,Oct,10,Y,NA,NA,NA
Rosales,Rosaceae,Pyracantha,Pyracantha fortuneana,Non_native,Shrub,Man made,Mar,3,Apr,4,May,5,Y,NA,NA,NA
Rosales,Rosaceae,Pyracantha,NA,Neophyte/Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosales,Rosaceae,Pyrus,NA,Broad,Tree,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosales,Rosaceae,Pyrus,Pyrus cordata,Native,Tree,Man made,Apr,4,May,5,May,5,Y,NA,NA,NA
Rosales,Rosaceae,Pyrus,Pyrus ussuriensis,Non_native,Tree,Man made,Apr,4,Apr,4,Apr,4,Y,NA,NA,NA
Fagales,Fagaceae,Quercus,Quercus ilex,Neophyte,Tree,Man made,May,5,Jun,6,Jun,6,Y,NA,NA,NA
Fagales,Fagaceae,Quercus,NA,Broad,Tree,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ranunculales,Ranunculaceae,Ranunculus,NA,Broad,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Brassicales,Brassicaceae,Raphanus,Raphanus sativus,Neophyte,Annual,Man made,Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Brassicales,Resedaceae,Reseda,Reseda luteola,Native,Forb,Disturbed habitats,Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Brassicales,Resedaceae,Reseda,NA,Native,Perennial herb,"Man made, Disturbed habitats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lamiales,Orobanchaceae,Rhinanthus,Rhinanthus minor,Native,Annual,Grassland,May,5,Jul,7,Aug,8,Y,NA,NA,NA
Sapindales,Anacardiaceae,Rhus,Rhus glabra,Non_native,Shrub,Man made,Jul,7,Aug,8,Aug,8,Y,NA,NA,NA
Saxifragales,Grossulariaceae,Ribes,NA,Broad,Shrub,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosales,Rosaceae,Rosa,Rosa arkansana,Neophyte,Shrub,Man made,Jun,6,Jun,6,Jul,7,Y,https://pfaf.org/user/Plant.aspx?LatinName=Rosa+arkansana,https://pfaf.org/user/Plant.aspx?LatinName=Rosa+arkansana,https://pfaf.org/user/Plant.aspx?LatinName=Rosa+arkansana
Rosales,Rosaceae,Rosa,Rosa laevigata,Non_native,Shrub,Man made,Jun,6,Jul,7,Jul,7,Y,https://pfaf.org/user/Plant.aspx?LatinName=Rosa+laevigata,https://pfaf.org/user/Plant.aspx?LatinName=Rosa+laevigata,https://pfaf.org/user/Plant.aspx?LatinName=Rosa+laevigata
Rosales,Rosaceae,Rosa,NA,Broad,Shrub,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosales,Rosaceae,Rubus,Rubus plicatus,Native,Shrub,Wide range,May,5,Jul,7,Sep,9,Y,NA,NA,NA
Rosales,Rosaceae,Rubus,Rubus armeniacus,Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,Y,"Allen DE, 2003. Rubus in Surrey., Surrey, UK: Surrey Botanical Society. 18 pp. http://www.surreyflora.org.uk/Documents/flora05.pdf","Allen DE, 2003. Rubus in Surrey., Surrey, UK: Surrey Botanical Society. 18 pp. http://www.surreyflora.org.uk/Documents/flora05.pdf",NA
Rosales,Rosaceae,Rubus,Rubus caesius,Native,Shrub,Wide range,Jun,6,Aug,8,Sep,9,Y,NA,NA,NA
Rosales,Rosaceae,Rubus,Rubus crataegifolius,Non_native,Shrub,Man made,Jun,6,Jun,6,Jun,6,Y,NA,NA,NA
Rosales,Rosaceae,Rubus,Rubus flagellaris,Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Rosales,Rosaceae,Rubus,Rubus idaeus,Native,Shrub,Wide range,Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Rosales,Rosaceae,Rubus,NA,Broad,Shrub,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caryophyllales,Polygonaceae,Rumex,Rumex acetosa,Native,Perennial herb,Grassland,May,5,Jun,6,Jun,6,Y,NA,NA,NA
Malpighiales,Salicaceae,Salix,NA,Broad,"Shrub, Tree",Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malpighiales,Salicaceae,Salix,Salix babylonica,Non_native,Tree,Man made,Apr,4,Apr,4,Apr,4,Y,"Stace, C. New Flora Of The British Isles, Third Edition",https://pfaf.org/User/Plant.aspx?LatinName=Salix+babylonica,https://pfaf.org/User/Plant.aspx?LatinName=Salix+babylonica
Malpighiales,Salicaceae,Salix,Salix cinerea,Native,"Shrub, Tree",Wetland,Mar,3,Apr,4,Apr,4,Y,NA,NA,NA
Malpighiales,Salicaceae,Salix,Salix fragilis,Native,Tree,Wetland,Apr,4,May,5,May,5,Y,NA,NA,NA
Malpighiales,Salicaceae,Salix,Salix glauca,Non_native,Shrub,Man made,Jun,6,Jun,6,Jun,6,Y,NA,NA,NA
Malpighiales,Salicaceae,Salix,Salix reticulata,Native,Shrub,Man made,Mar,3,Apr,4,Apr,4,Y,NA,NA,NA
Lamiales,Lamiaceae,Salvia,NA,Native/Neophyte,Perennial herb,Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dipsacales,Adoxaceae,Sambucus,NA,Native/Neophyte,"Shrub, Tree",Wide range,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Dipsacales,Adoxaceae,Sambucus,Sambucus nigra,Native,"Shrub, Tree",Wide range,Jun,6,Jul,7,Jul,7,Y,https://pfaf.org/user/plant.aspx?LatinName=Sambucus+nigra,https://pfaf.org/user/plant.aspx?LatinName=Sambucus+nigra,https://pfaf.org/user/plant.aspx?LatinName=Sambucus+nigra
Rosales,Rosaceae,Sanguisorba,Sanguisorba officinalis,Native,Perennial herb,Grassland,Jun,6,Aug,8,Sep,9,Y,NA,NA,NA
Asterales,Asteraceae,Scorzoneroides,Scorzoneroides autumnalis,Native,Perennial herb,Grassland,Jul,7,Sep,9,Oct,10,Y,NA,NA,NA
Lamiales,Scrophulariaceae,Scrophularia,NA,Native/Neophyte,Perennial herb,"Man made, moist soils",NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Saxifragales,Crassulaceae,Sedum,NA,Broad,Perennial herb,Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asterales,Asteraceae,Senecio,NA,Native/Neophyte,Annual/Perennial,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brassicales,Brassicaceae,Sinapis,NA,Native/Neophyte,Annual,Disturbed habitats,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Brassicales,Brassicaceae,Sinapis,Sinapis arvensis,Native,Annual,Disturbed habitats,May,5,Jun,6,Jul,7,Y,https://pfaf.org/user/Plant.aspx?LatinName=Sinapis+arvensis,https://pfaf.org/user/Plant.aspx?LatinName=Sinapis+arvensis,https://pfaf.org/user/Plant.aspx?LatinName=Sinapis+arvensis
Sapindales,Rutaceae,Skimmia,Skimmia arborescens,Non_native,"Shrub, Tree",Man made,Apr,4,May,5,Jun,6,Y,NA,NA,NA
Solanales,Solanaceae,Solanum,Solanum lycopersicum,Non_native,Annual,Man made,Jun,6,Jul,7,Aug,8,Y,NA,NA,NA
Asterales,Asteraceae,Sonchus,NA,Native,Annual/Perennial,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosales,Rosaceae,Sorbus,NA,Broad,Shrub,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosales,Rosaceae,Sorbus,Sorbus aucuparia,Native,Tree,Wide range,May,5,Jun,6,Jun,6,Y,NA,NA,NA
Rosales,Rosaceae,Sorbus,Sorbus cambrensis,Non_native,Tree,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Rosales,Rosaceae,Sorbus,Sorbus chamaemespilus,Non_native,Tree,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Rosales,Rosaceae,Sorbus,Sorbus torminalis,Native,Tree,Wide range,Jun,6,Jun,6,Jun,6,Y,NA,NA,NA
Lamiales,Lamiaceae,Stachys,Stachys cretica,Non_native,Perennial herb,Man made,Jun,6,Aug,8,Sep,9,Y,NA,NA,NA
Crossosomatales,Stachyuraceae,Stachyurus,Stachyurus praecox,Non_native,Shrub,Man made,Feb,2,Mar,3,Apr,4,Y,NA,NA,NA
Dipsacales,Caprifoliaceae,Succisa,Succisa pratensis,Native,Perennial herb,Wide range,Jul,7,Sep,9,Oct,10,Y,NA,NA,NA
Dipsacales,Caprifoliaceae,Symphoricarpos,Symphoricarpos occidentalis,Non_native,Shrub,Man made,Jun,6,Jun,6,Jul,7,Y,https://pfaf.org/user/Plant.aspx?LatinName=Symphoricarpos+occidentalis,https://pfaf.org/user/Plant.aspx?LatinName=Symphoricarpos+occidentalis,https://pfaf.org/user/Plant.aspx?LatinName=Symphoricarpos+occidentalis
Dipsacales,Caprifoliaceae,Symphoricarpos,NA,Neophyte,Shrub,Wide range,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Asterales,Asteraceae,Symphyotrichum,NA,Non_native,Perennial herb,Man made,Aug,8,Sep,9,Oct,10,N,NA,NA,NA
Boraginales,Boraginaceae,Symphytum,NA,Native/Neophyte,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Lamiales,Oleaceae,Syringa,Syringa josikaea,Non_native,Shrub,Man made,Jun,6,Jun,6,Jun,6,Y,NA,NA,NA
Lamiales,Oleaceae,Syringa,Syringa pubescens,Non_native,"Shrub, Tree",Man made,Apr,4,May,5,May,5,Y,NA,NA,NA
Lamiales,Oleaceae,Syringa,NA,Neophyte/Non_native,"Shrub, Tree",Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caryophyllales,Tamaricaceae,Tamarix,Tamarix gallica,Neophyte,"Shrub, Tree",Wide range,Jun,6,Jul,7,Aug,8,Y,https://pfaf.org/user/plant.aspx?latinname=Tamarix+gallica,https://pfaf.org/user/plant.aspx?latinname=Tamarix+gallica,https://pfaf.org/user/plant.aspx?latinname=Tamarix+gallica
Caryophyllales,Tamaricaceae,Tamarix,NA,Neophyte,Shrub,Man made,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asterales,Asteraceae,Tanacetum,Tanacetum vulgare,Native,Forb,Scrub,Aug,8,Sep,9,Sep,9,Y,NA,NA,NA
Asterales,Asteraceae,Taraxacum,NA,Native,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malvales,Malvaceae,Theobroma,NA,Non_native,Shrub,Man made,NA,NA,NA,NA,NA,NA,N,NA,NA,NA
Malvales,Malvaceae,Tilia,Tilia americana,Non_native,Tree,Man made,Jul,7,Jul,7,Jul,7,Y,NA,NA,NA
Malvales,Malvaceae,Tilia,Tilia caroliniana,Non_native,Tree,Man made,Jul,7,Jul,7,Jul,7,Y,NA,NA,NA
Malvales,Malvaceae,Tilia,Tilia oliveri,Non_native,Tree,Man made,Jun,6,Jun,6,Jun,6,Y,NA,NA,NA
Malvales,Malvaceae,Tilia,Tilia platyphyllos,Native,Tree,"Man made, woodland",Jun,6,Jul,7,Jul,7,Y,NA,NA,NA
Malvales,Malvaceae,Tilia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arecales,Arecaceae,Trachycarpus,Trachycarpus martianus,Non_native,Tree,Man made,Aug,8,Sep,9,Sep,9,Y,NA,NA,NA
Fabales,Fabaceae,Trifolium,Trifolium hybridum,Neophyte,Annual,Wide range,Jun,6,Aug,8,Sep,9,Y,NA,NA,NA
Fabales,Fabaceae,Trifolium,Trifolium occidentale,Native,Perennial herb,Coast,Jun,6,Aug,8,Sep,9,Y,NA,NA,NA
Fabales,Fabaceae,Trifolium,Trifolium pratense,Native,Perennial herb,Wide range,May,5,Jul,7,Sep,9,Y,NA,NA,NA
Fabales,Fabaceae,Trifolium,Trifolium repens,Native,Perennial herb,Wide range,Jun,6,Aug,8,Sep,9,Y,https://pfaf.org/user/plant.aspx?LatinName=Trifolium+repens,https://pfaf.org/user/plant.aspx?LatinName=Trifolium+repens,https://pfaf.org/user/plant.aspx?LatinName=Trifolium+repens
Fabales,Fabaceae,Trifolium,NA,Native/Neophyte,Annual/Perennial,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poales,Poaceae,Triticum,Triticum aestivum,Neophyte,Graminoid,Man made,Jun,6,Jul,7,Jul,7,Y,NA,NA,NA
Poales,Poaceae,Triticum,NA,Neophyte,Graminoid,Man made,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Brassicales,Tropaeolaceae,Tropaeolum,NA,Neophyte/Non_native,Vine,"Man made, Disturbed habitats",NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Brassicales,Tropaeolaceae,Tropaeolum,Tropaeolum peregrinum,Non_native,Vine,Man made,Jun,6,Aug,8,Sep,9,Y,NA,NA,NA
Orthotrichales,Orthotrichaceae,Ulota,Ulota crispa,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Rosales,Urticaceae,Urtica,NA,Native,Perennial herb,Wide range,May,5,Aug,8,Oct,10,Y,NA,NA,NA
Ericales,Ericaceae,Vaccinium,NA,Broad,Shrub,"Man made, Heathland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lamiales,Scrophulariaceae,Verbascum,Verbascum nigrum,Native,Biennial,"Man made, calcareous soils",Jun,6,Aug,8,Oct,10,Y,NA,NA,NA
Lamiales,Plantaginaceae,Veronica,Veronica americana,Non_native,Perennial herb,"Man made, wetland",Jul,7,Aug,8,Aug,8,Y,https://pfaf.org/user/Plant.aspx?LatinName=Veronica+americana,https://pfaf.org/user/Plant.aspx?LatinName=Veronica+americana,https://pfaf.org/user/Plant.aspx?LatinName=Veronica+americana
Lamiales,Plantaginaceae,Veronica,NA,Native/Neophyte,Perennial herb,Wide range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dipsacales,Adoxaceae,Viburnum,Viburnum tinus,Neophyte,Shrub,Man made,Dec,12,Jan,1,Feb,2,Y,NA,NA,NA
Dipsacales,Adoxaceae,Viburnum,Viburnum acerifolium,Neophyte,Shrub,Man made,May,5,May,5,Jun,6,Y,https://www.classicviburnums.com/index.cfm/fuseaction/plants.plantDetail/plant_id/7033/index.htm,https://www.classicviburnums.com/index.cfm/fuseaction/plants.plantDetail/plant_id/7033/index.htm,https://www.classicviburnums.com/index.cfm/fuseaction/plants.plantDetail/plant_id/7033/index.htm
Fabales,Fabaceae,Vicia,Vicia faba,Neophyte,Annual,Man made,May,5,Jul,7,Aug,8,Y,NA,NA,NA
Fabales,Fabaceae,Vicia,NA,Broad,Annual/Perennial,Wide range,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA
Sapindales,Rutaceae,Zanthoxylum,Zanthoxylum clava-herculis,Non_native,Shrub,Man made,May,5,Jun,6,Jun,6,Y,NA,NA,NA
Sapindales,Rutaceae,Zanthoxylum,Zanthoxylum piperitum,Non_native,Shrub,Man made,Apr,4,May,5,Jun,6,Y,https://pfaf.org/user/plant.aspx?latinname=Zanthoxylum+piperitum,https://pfaf.org/user/plant.aspx?latinname=Zanthoxylum+piperitum,https://pfaf.org/user/plant.aspx?latinname=Zanthoxylum+piperitum
Poales,Poaceae,Zea,Zea mays,Neophyte,Graminoid,Man made,Jul,7,Sep,9,Oct,10,Y,NA,NA,NA
Zingiberales,Zingiberaceae,Zingiber,Zingiber officinale,Non_native,Perennial herb,Man made,Apr,4,May,5,May,5,Y,NA,NA,NA
